TIME,U,I
3.194000e-02,-174,-0.16
3.195000e-02,-174,-0.08
3.196000e-02,-174,-0.08
3.197000e-02,-180,-0.08
3.198000e-02,-180,-0.08
3.199000e-02,-180,-0.08
3.200000e-02,-174,-0.16
3.201000e-02,-186,-0.08
3.202000e-02,-180,-0.08
3.203000e-02,-174,-0.08
3.204000e-02,-186,-0.08
3.205000e-02,-192,-0.08
3.206000e-02,-186,-0.08
3.207000e-02,-180,-0.08
3.208000e-02,-186,-0.08
3.209000e-02,-186,-0.08
3.210000e-02,-180,-0.08
3.211000e-02,-186,-0.08
3.212000e-02,-186,-0.16
3.213000e-02,-192,-0.08
3.214000e-02,-186,-0.16
3.215000e-02,-192,-0.08
3.216000e-02,-186,-0.16
3.217000e-02,-186,-0.08
3.218000e-02,-192,-0.16
3.219000e-02,-192,-0.08
3.220000e-02,-192,-0.16
3.221000e-02,-198,-0.08
3.222000e-02,-198,-0.08
3.223000e-02,-192,0
3.224000e-02,-198,-0.16
3.225000e-02,-198,-0.08
3.226000e-02,-204,-0.08
3.227000e-02,-204,-0.08
3.228000e-02,-198,-0.08
3.229000e-02,-198,-0.08
3.230000e-02,-192,-0.16
3.231000e-02,-204,-0.08
3.232000e-02,-204,-0.08
3.233000e-02,-198,-0.08
3.234000e-02,-204,-0.16
3.235000e-02,-204,-0.16
3.236000e-02,-204,-0.08
3.237000e-02,-204,-0.16
3.238000e-02,-204,-0.24
3.239000e-02,-204,-0.08
3.240000e-02,-210,-0.08
3.241000e-02,-210,-0.08
3.242000e-02,-210,-0.08
3.243000e-02,-210,-0.16
3.244000e-02,-216,-0.08
3.245000e-02,-216,-0.16
3.246000e-02,-216,-0.16
3.247000e-02,-216,-0.08
3.248000e-02,-210,-0.16
3.249000e-02,-216,-0.08
3.250000e-02,-216,-0.16
3.251000e-02,-210,-0.16
3.252000e-02,-222,-0.08
3.253000e-02,-216,-0.08
3.254000e-02,-216,-0.08
3.255000e-02,-222,-0.08
3.256000e-02,-222,-0.08
3.257000e-02,-222,-0.16
3.258000e-02,-216,-0.08
3.259000e-02,-222,-0.08
3.260000e-02,-228,-0.08
3.261000e-02,-228,-0.08
3.262000e-02,-234,-0.08
3.263000e-02,-228,-0.08
3.264000e-02,-228,-0.08
3.265000e-02,-222,-0.08
3.266000e-02,-228,-0.08
3.267000e-02,-228,-0.08
3.268000e-02,-234,-0.08
3.269000e-02,-234,-0.08
3.270000e-02,-228,-0.08
3.271000e-02,-228,-0.16
3.272000e-02,-234,-0.08
3.273000e-02,-234,-0.08
3.274000e-02,-228,-0.08
3.275000e-02,-240,-0.08
3.276000e-02,-228,-0.08
3.277000e-02,-240,-0.08
3.278000e-02,-240,-0.08
3.279000e-02,-240,-0.08
3.280000e-02,-234,-0.08
3.281000e-02,-234,-0.08
3.282000e-02,-234,-0.08
3.283000e-02,-234,-0.08
3.284000e-02,-246,-0.08
3.285000e-02,-246,-0.08
3.286000e-02,-246,-0.08
3.287000e-02,-240,-0.16
3.288000e-02,-246,-0.16
3.289000e-02,-240,-0.08
3.290000e-02,-240,-0.08
3.291000e-02,-246,-0.08
3.292000e-02,-240,-0.08
3.293000e-02,-246,-0.08
3.294000e-02,-246,-0.08
3.295000e-02,-246,-0.08
3.296000e-02,-246,-0.08
3.297000e-02,-246,-0.08
3.298000e-02,-252,-0.16
3.299000e-02,-252,-0.08
3.300000e-02,-252,-0.08
3.301000e-02,-252,-0.16
3.302000e-02,-252,-0.16
3.303000e-02,-258,-0.08
3.304000e-02,-258,-0.08
3.305000e-02,-258,-0.16
3.306000e-02,-252,-0.08
3.307000e-02,-252,-0.08
3.308000e-02,-252,-0.16
3.309000e-02,-258,-0.08
3.310000e-02,-258,-0.08
3.311000e-02,-258,-0.08
3.312000e-02,-258,-0.16
3.313000e-02,-258,-0.08
3.314000e-02,-258,-0.16
3.315000e-02,-258,-0.08
3.316000e-02,-264,-0.08
3.317000e-02,-264,-0.24
3.318000e-02,-258,-0.08
3.319000e-02,-264,-0.08
3.320000e-02,-264,-0.16
3.321000e-02,-258,0
3.322000e-02,-264,-0.08
3.323000e-02,-258,-0.08
3.324000e-02,-264,-0.08
3.325000e-02,-264,-0.08
3.326000e-02,-270,-0.16
3.327000e-02,-270,-0.16
3.328000e-02,-276,-0.08
3.329000e-02,-276,-0.08
3.330000e-02,-264,-0.08
3.331000e-02,-276,-0.08
3.332000e-02,-276,-0.08
3.333000e-02,-276,-0.08
3.334000e-02,-276,-0.16
3.335000e-02,-276,-0.08
3.336000e-02,-276,-0.08
3.337000e-02,-282,-0.08
3.338000e-02,-276,-0.08
3.339000e-02,-276,-0.08
3.340000e-02,-276,-0.08
3.341000e-02,-276,-0.08
3.342000e-02,-276,-0.08
3.343000e-02,-282,-0.08
3.344000e-02,-276,-0.08
3.345000e-02,-282,-0.08
3.346000e-02,-288,-0.16
3.347000e-02,-282,-0.08
3.348000e-02,-282,-0.08
3.349000e-02,-288,-0.16
3.350000e-02,-288,-0.08
3.351000e-02,-288,-0.08
3.352000e-02,-288,-0.16
3.353000e-02,-282,-0.08
3.354000e-02,-294,-0.08
3.355000e-02,-282,-0.16
3.356000e-02,-288,-0.08
3.357000e-02,-288,-0.16
3.358000e-02,-288,-0.16
3.359000e-02,-294,-0.08
3.360000e-02,-288,-0.08
3.361000e-02,-294,-0.08
3.362000e-02,-288,-0.08
3.363000e-02,-294,-0.16
3.364000e-02,-294,-0.08
3.365000e-02,-288,-0.08
3.366000e-02,-294,-0.16
3.367000e-02,-294,-0.08
3.368000e-02,-294,-0.08
3.369000e-02,-294,-0.16
3.370000e-02,-294,-0.08
3.371000e-02,-294,-0.08
3.372000e-02,-294,-0.08
3.373000e-02,-294,-0.16
3.374000e-02,-294,-0.08
3.375000e-02,-294,-0.08
3.376000e-02,-300,-0.08
3.377000e-02,-294,-0.08
3.378000e-02,-300,-0.08
3.379000e-02,-294,-0.08
3.380000e-02,-300,-0.08
3.381000e-02,-300,-0.08
3.382000e-02,-300,-0.08
3.383000e-02,-300,-0.16
3.384000e-02,-300,-0.16
3.385000e-02,-306,-0.08
3.386000e-02,-300,-0.08
3.387000e-02,-300,-0.08
3.388000e-02,-306,-0.08
3.389000e-02,-312,-0.08
3.390000e-02,-300,-0.08
3.391000e-02,-300,-0.08
3.392000e-02,-306,-0.16
3.393000e-02,-306,-0.08
3.394000e-02,-306,-0.08
3.395000e-02,-306,-0.08
3.396000e-02,-300,-0.08
3.397000e-02,-306,0
3.398000e-02,-306,-0.08
3.399000e-02,-312,-0.08
3.400000e-02,-306,0
3.401000e-02,-306,-0.16
3.402000e-02,-306,-0.08
3.403000e-02,-306,-0.08
3.404000e-02,-306,-0.08
3.405000e-02,-306,-0.08
3.406000e-02,-306,-0.08
3.407000e-02,-312,-0.08
3.408000e-02,-318,-0.16
3.409000e-02,-306,-0.08
3.410000e-02,-312,-0.16
3.411000e-02,-306,-0.08
3.412000e-02,-306,-0.08
3.413000e-02,-312,-0.08
3.414000e-02,-306,-0.08
3.415000e-02,-312,-0.08
3.416000e-02,-306,-0.08
3.417000e-02,-306,-0.08
3.418000e-02,-306,-0.08
3.419000e-02,-306,-0.16
3.420000e-02,-306,-0.08
3.421000e-02,-312,-0.08
3.422000e-02,-306,-0.08
3.423000e-02,-312,-0.08
3.424000e-02,-312,-0.08
3.425000e-02,-306,-0.08
3.426000e-02,-306,-0.08
3.427000e-02,-312,-0.08
3.428000e-02,-306,-0.08
3.429000e-02,-306,-0.08
3.430000e-02,-312,-0.08
3.431000e-02,-312,-0.08
3.432000e-02,-312,-0.08
3.433000e-02,-306,-0.08
3.434000e-02,-318,-0.08
3.435000e-02,-312,-0.08
3.436000e-02,-312,-0.08
3.437000e-02,-312,-0.08
3.438000e-02,-312,-0.08
3.439000e-02,-312,-0.08
3.440000e-02,-306,-0.08
3.441000e-02,-312,-0.08
3.442000e-02,-312,-0.08
3.443000e-02,-312,-0.08
3.444000e-02,-312,-0.08
3.445000e-02,-312,-0.08
3.446000e-02,-312,-0.08
3.447000e-02,-312,-0.08
3.448000e-02,-324,-0.08
3.449000e-02,-306,-0.08
3.450000e-02,-312,-0.08
3.451000e-02,-318,-0.08
3.452000e-02,-312,-0.08
3.453000e-02,-318,-0.08
3.454000e-02,-318,-0.16
3.455000e-02,-312,-0.08
3.456000e-02,-312,-0.08
3.457000e-02,-312,-0.08
3.458000e-02,-318,-0.08
3.459000e-02,-318,-0.08
3.460000e-02,-324,-0.08
3.461000e-02,-318,-0.08
3.462000e-02,-312,-0.08
3.463000e-02,-318,-0.08
3.464000e-02,-312,-0.08
3.465000e-02,-306,-0.08
3.466000e-02,-312,-0.08
3.467000e-02,-312,-0.08
3.468000e-02,-312,-0.08
3.469000e-02,-318,-0.08
3.470000e-02,-312,-0.08
3.471000e-02,-312,-0.16
3.472000e-02,-318,-0.08
3.473000e-02,-306,-0.08
3.474000e-02,-312,-0.08
3.475000e-02,-318,-0.08
3.476000e-02,-312,-0.08
3.477000e-02,-318,-0.08
3.478000e-02,-312,-0.08
3.479000e-02,-312,-0.08
3.480000e-02,-312,-0.08
3.481000e-02,-312,-0.08
3.482000e-02,-318,-0.08
3.483000e-02,-312,-0.08
3.484000e-02,-312,-0.08
3.485000e-02,-312,-0.08
3.486000e-02,-318,-0.08
3.487000e-02,-318,-0.08
3.488000e-02,-324,-0.08
3.489000e-02,-324,-0.08
3.490000e-02,-312,-0.16
3.491000e-02,-312,-0.08
3.492000e-02,-312,-0.16
3.493000e-02,-318,-0.08
3.494000e-02,-312,-0.16
3.495000e-02,-318,-0.08
3.496000e-02,-324,0
3.497000e-02,-312,-0.08
3.498000e-02,-312,-0.08
3.499000e-02,-312,-0.08
3.500000e-02,-312,0
3.501000e-02,-318,-0.08
3.502000e-02,-312,-0.08
3.503000e-02,-324,-0.08
3.504000e-02,-312,-0.16
3.505000e-02,-318,-0.08
3.506000e-02,-312,-0.08
3.507000e-02,-312,-0.08
3.508000e-02,-312,0
3.509000e-02,-324,-0.08
3.510000e-02,-318,-0.08
3.511000e-02,-312,-0.08
3.512000e-02,-318,-0.08
3.513000e-02,-312,-0.08
3.514000e-02,-312,-0.08
3.515000e-02,-318,-0.16
3.516000e-02,-312,-0.08
3.517000e-02,-312,0
3.518000e-02,-312,-0.08
3.519000e-02,-318,-0.08
3.520000e-02,-318,-0.08
3.521000e-02,-312,-0.08
3.522000e-02,-312,-0.08
3.523000e-02,-312,-0.08
3.524000e-02,-312,-0.08
3.525000e-02,-312,-0.08
3.526000e-02,-312,-0.08
3.527000e-02,-318,-0.08
3.528000e-02,-312,-0.08
3.529000e-02,-312,-0.08
3.530000e-02,-312,-0.08
3.531000e-02,-312,-0.08
3.532000e-02,-318,0
3.533000e-02,-312,-0.08
3.534000e-02,-312,0
3.535000e-02,-312,-0.08
3.536000e-02,-312,-0.08
3.537000e-02,-306,0
3.538000e-02,-312,0
3.539000e-02,-318,-0.08
3.540000e-02,-312,0
3.541000e-02,-306,-0.08
3.542000e-02,-312,-0.08
3.543000e-02,-312,-0.08
3.544000e-02,-318,-0.08
3.545000e-02,-312,-0.08
3.546000e-02,-312,0
3.547000e-02,-312,-0.08
3.548000e-02,-312,-0.08
3.549000e-02,-312,0
3.550000e-02,-312,-0.08
3.551000e-02,-318,-0.08
3.552000e-02,-312,0
3.553000e-02,-306,-0.08
3.554000e-02,-318,-0.08
3.555000e-02,-312,-0.08
3.556000e-02,-312,-0.08
3.557000e-02,-312,-0.16
3.558000e-02,-312,-0.08
3.559000e-02,-312,-0.08
3.560000e-02,-306,-0.08
3.561000e-02,-312,-0.08
3.562000e-02,-312,-0.08
3.563000e-02,-306,-0.08
3.564000e-02,-306,-0.08
3.565000e-02,-312,0
3.566000e-02,-312,-0.08
3.567000e-02,-318,-0.08
3.568000e-02,-306,-0.08
3.569000e-02,-318,-0.08
3.570000e-02,-312,-0.08
3.571000e-02,-306,-0.08
3.572000e-02,-306,0
3.573000e-02,-312,0
3.574000e-02,-306,-0.08
3.575000e-02,-312,-0.08
3.576000e-02,-312,-0.08
3.577000e-02,-306,-0.08
3.578000e-02,-300,0
3.579000e-02,-312,0
3.580000e-02,-312,-0.08
3.581000e-02,-312,0
3.582000e-02,-306,-0.08
3.583000e-02,-306,-0.08
3.584000e-02,-312,-0.08
3.585000e-02,-306,-0.08
3.586000e-02,-306,-0.08
3.587000e-02,-306,0
3.588000e-02,-312,-0.08
3.589000e-02,-312,-0.08
3.590000e-02,-306,0
3.591000e-02,-306,-0.08
3.592000e-02,-306,-0.08
3.593000e-02,-300,-0.08
3.594000e-02,-300,-0.08
3.595000e-02,-306,-0.16
3.596000e-02,-306,0
3.597000e-02,-306,-0.08
3.598000e-02,-306,-0.08
3.599000e-02,-306,-0.08
3.600000e-02,-312,-0.08
3.601000e-02,-306,-0.08
3.602000e-02,-300,0
3.603000e-02,-306,-0.16
3.604000e-02,-306,-0.08
3.605000e-02,-306,0
3.606000e-02,-300,-0.08
3.607000e-02,-312,-0.08
3.608000e-02,-300,0
3.609000e-02,-300,-0.08
3.610000e-02,-294,-0.08
3.611000e-02,-300,-0.08
3.612000e-02,-294,-0.08
3.613000e-02,-294,0
3.614000e-02,-288,0
3.615000e-02,-294,-0.08
3.616000e-02,-294,-0.08
3.617000e-02,-300,-0.08
3.618000e-02,-300,-0.08
3.619000e-02,-288,-1.76
3.620000e-02,-288,-3.36
3.621000e-02,-294,-2.56
3.622000e-02,-300,0.08
3.623000e-02,-294,-0.08
3.624000e-02,-300,0.4
3.625000e-02,-294,-0.08
3.626000e-02,-300,-0.16
3.627000e-02,-294,0
3.628000e-02,-294,-0.08
3.629000e-02,-294,0
3.630000e-02,-294,-0.24
3.631000e-02,-294,-0.16
3.632000e-02,-288,-0.16
3.633000e-02,-288,-0.24
3.634000e-02,-288,-0.16
3.635000e-02,-288,-0.32
3.636000e-02,-294,-0.4
3.637000e-02,-288,-0.32
3.638000e-02,-294,-0.32
3.639000e-02,-288,-0.32
3.640000e-02,-288,-0.32
3.641000e-02,-282,-0.48
3.642000e-02,-264,-5.12
3.643000e-02,-294,-5.68
3.644000e-02,-300,2.56
3.645000e-02,-276,-0.88
3.646000e-02,-300,-0.08
3.647000e-02,-276,0.24
3.648000e-02,-288,-0.72
3.649000e-02,-294,0.16
3.650000e-02,-282,-0.24
3.651000e-02,-288,-0.32
3.652000e-02,-288,-0.08
3.653000e-02,-282,-0.24
3.654000e-02,-282,-0.32
3.655000e-02,-282,-0.32
3.656000e-02,-282,-0.32
3.657000e-02,-282,-0.32
3.658000e-02,-282,-0.32
3.659000e-02,-264,-3.2
3.660000e-02,-264,-7.52
3.661000e-02,-312,1.44
3.662000e-02,-258,-0.16
3.663000e-02,-282,-0.96
3.664000e-02,-276,0.64
3.665000e-02,-276,-0.64
3.666000e-02,-282,-0.08
3.667000e-02,-264,0
3.668000e-02,-276,-0.48
3.669000e-02,-270,-0.16
3.670000e-02,-270,-0.24
3.671000e-02,-264,-0.32
3.672000e-02,-264,-0.24
3.673000e-02,-276,-0.48
3.674000e-02,-270,-0.16
3.675000e-02,-264,-0.72
3.676000e-02,-240,-5.44
3.677000e-02,-282,-5.68
3.678000e-02,-276,2.64
3.679000e-02,-264,-0.56
3.680000e-02,-276,-0.24
3.681000e-02,-264,0.24
3.682000e-02,-264,-0.88
3.683000e-02,-270,0
3.684000e-02,-264,-0.56
3.685000e-02,-258,-1.6
3.686000e-02,-258,-2.48
3.687000e-02,-258,-1.92
3.688000e-02,-264,-0.48
3.689000e-02,-264,-0.96
3.690000e-02,-258,-0.56
3.691000e-02,-264,-0.88
3.692000e-02,-258,-1.28
3.693000e-02,-252,-1.36
3.694000e-02,-264,-1.44
3.695000e-02,-252,-1.04
3.696000e-02,-252,-1.04
3.697000e-02,-252,-0.88
3.698000e-02,-252,-1.2
3.699000e-02,-252,-1.2
3.700000e-02,-246,-1.36
3.701000e-02,-252,-1.28
3.702000e-02,-246,-1.28
3.703000e-02,-246,-1.2
3.704000e-02,-246,-1.28
3.705000e-02,-246,-1.28
3.706000e-02,-246,-1.36
3.707000e-02,-252,-1.36
3.708000e-02,-240,-1.36
3.709000e-02,-252,-1.44
3.710000e-02,-246,-1.44
3.711000e-02,-252,-1.44
3.712000e-02,-252,-1.52
3.713000e-02,-252,-1.52
3.714000e-02,-240,-1.44
3.715000e-02,-246,-1.44
3.716000e-02,-240,-1.52
3.717000e-02,-246,-1.52
3.718000e-02,-240,-1.44
3.719000e-02,-246,-1.52
3.720000e-02,-240,-1.52
3.721000e-02,-228,-1.44
3.722000e-02,-234,-1.36
3.723000e-02,-234,-1.52
3.724000e-02,-234,-1.36
3.725000e-02,-228,-1.52
3.726000e-02,-234,-1.44
3.727000e-02,-228,-1.52
3.728000e-02,-234,-1.52
3.729000e-02,-234,-1.68
3.730000e-02,-228,-1.52
3.731000e-02,-234,-1.52
3.732000e-02,-228,-1.68
3.733000e-02,-228,-1.68
3.734000e-02,-228,-1.76
3.735000e-02,-228,-1.84
3.736000e-02,-228,-1.84
3.737000e-02,-228,-1.84
3.738000e-02,-216,-1.92
3.739000e-02,-228,-1.92
3.740000e-02,-222,-2
3.741000e-02,-228,-2
3.742000e-02,-228,-2
3.743000e-02,-228,-2.08
3.744000e-02,-222,-2.16
3.745000e-02,-222,-2.08
3.746000e-02,-222,-2.08
3.747000e-02,-216,-2.08
3.748000e-02,-222,-2.16
3.749000e-02,-228,-2.08
3.750000e-02,-210,-2.08
3.751000e-02,-216,-2.08
3.752000e-02,-222,-2.16
3.753000e-02,-216,-2.08
3.754000e-02,-210,-2.08
3.755000e-02,-216,-2.24
3.756000e-02,-210,-2.16
3.757000e-02,-216,-2.32
3.758000e-02,-210,-2.32
3.759000e-02,-216,-2.4
3.760000e-02,-216,-2.32
3.761000e-02,-204,-2.32
3.762000e-02,-204,-2.4
3.763000e-02,-210,-2.32
3.764000e-02,-210,-2.32
3.765000e-02,-204,-2.4
3.766000e-02,-204,-2.32
3.767000e-02,-204,-2.4
3.768000e-02,-210,-2.48
3.769000e-02,-204,-2.4
3.770000e-02,-204,-2.4
3.771000e-02,-198,-2.4
3.772000e-02,-198,-2.32
3.773000e-02,-204,-2.48
3.774000e-02,-198,-2.4
3.775000e-02,-198,-2.4
3.776000e-02,-198,-2.48
3.777000e-02,-198,-2.48
3.778000e-02,-192,-2.4
3.779000e-02,-192,-2.56
3.780000e-02,-186,-2.56
3.781000e-02,-198,-2.56
3.782000e-02,-192,-2.64
3.783000e-02,-192,-2.56
3.784000e-02,-198,-2.72
3.785000e-02,-192,-2.72
3.786000e-02,-192,-2.64
3.787000e-02,-186,-2.72
3.788000e-02,-192,-2.72
3.789000e-02,-192,-2.8
3.790000e-02,-192,-2.88
3.791000e-02,-180,-2.8
3.792000e-02,-186,-2.88
3.793000e-02,-186,-2.88
3.794000e-02,-186,-2.8
3.795000e-02,-186,-2.88
3.796000e-02,-180,-3.04
3.797000e-02,-174,-2.96
3.798000e-02,-174,-2.96
3.799000e-02,-186,-2.88
3.800000e-02,-174,-2.96
3.801000e-02,-180,-3.04
3.802000e-02,-174,-3.04
3.803000e-02,-174,-3.04
3.804000e-02,-174,-3.04
3.805000e-02,-174,-3.04
3.806000e-02,-174,-3.12
3.807000e-02,-168,-3.04
3.808000e-02,-168,-3.04
3.809000e-02,-174,-3.04
3.810000e-02,-168,-3.04
3.811000e-02,-168,-3.12
3.812000e-02,-162,-3.12
3.813000e-02,-174,-3.04
3.814000e-02,-168,-3.04
3.815000e-02,-174,-3.04
3.816000e-02,-168,-3.04
3.817000e-02,-168,-3.04
3.818000e-02,-168,-3.04
3.819000e-02,-162,-2.96
3.820000e-02,-162,-3.04
3.821000e-02,-162,-3.04
3.822000e-02,-168,-2.96
3.823000e-02,-162,-2.96
3.824000e-02,-168,-2.96
3.825000e-02,-162,-2.96
3.826000e-02,-162,-3.04
3.827000e-02,-156,-2.96
3.828000e-02,-162,-2.96
3.829000e-02,-156,-2.96
3.830000e-02,-156,-2.96
3.831000e-02,-156,-2.96
3.832000e-02,-156,-2.96
3.833000e-02,-150,-2.96
3.834000e-02,-150,-2.96
3.835000e-02,-150,-2.96
3.836000e-02,-156,-2.8
3.837000e-02,-156,-2.96
3.838000e-02,-150,-2.96
3.839000e-02,-150,-2.96
3.840000e-02,-144,-2.88
3.841000e-02,-150,-2.96
3.842000e-02,-150,-2.96
3.843000e-02,-138,-3.04
3.844000e-02,-144,-3.04
3.845000e-02,-144,-2.88
3.846000e-02,-138,-2.96
3.847000e-02,-144,-2.88
3.848000e-02,-138,-3.04
3.849000e-02,-138,-2.88
3.850000e-02,-138,-2.96
3.851000e-02,-138,-2.96
3.852000e-02,-132,-2.96
3.853000e-02,-138,-3.04
3.854000e-02,-138,-2.88
3.855000e-02,-132,-3.04
3.856000e-02,-138,-3.04
3.857000e-02,-132,-2.96
3.858000e-02,-132,-2.96
3.859000e-02,-132,-2.96
3.860000e-02,-132,-3.12
3.861000e-02,-126,-2.96
3.862000e-02,-126,-3.04
3.863000e-02,-126,-2.96
3.864000e-02,-126,-2.96
3.865000e-02,-126,-2.96
3.866000e-02,-126,-2.88
3.867000e-02,-120,-2.72
3.868000e-02,-126,-2.8
3.869000e-02,-126,-2.88
3.870000e-02,-120,-2.72
3.871000e-02,-120,-2.8
3.872000e-02,-120,-2.8
3.873000e-02,-126,-2.72
3.874000e-02,-120,-2.72
3.875000e-02,-120,-2.64
3.876000e-02,-114,-2.64
3.877000e-02,-120,-2.64
3.878000e-02,-114,-2.56
3.879000e-02,-114,-2.64
3.880000e-02,-114,-2.72
3.881000e-02,-114,-2.64
3.882000e-02,-108,-2.64
3.883000e-02,-114,-2.64
3.884000e-02,-108,-2.56
3.885000e-02,-108,-2.56
3.886000e-02,-108,-2.64
3.887000e-02,-108,-2.48
3.888000e-02,-108,-2.56
3.889000e-02,-108,-2.48
3.890000e-02,-102,-2.48
3.891000e-02,-108,-2.56
3.892000e-02,-108,-2.56
3.893000e-02,-102,-2.48
3.894000e-02,-102,-2.48
3.895000e-02,-102,-2.4
3.896000e-02,-102,-2.4
3.897000e-02,-102,-2.4
3.898000e-02,-102,-2.4
3.899000e-02,-96,-2.4
3.900000e-02,-90,-2.4
3.901000e-02,-96,-2.4
3.902000e-02,-96,-2.4
3.903000e-02,-96,-2.4
3.904000e-02,-96,-2.4
3.905000e-02,-90,-2.32
3.906000e-02,-90,-2.4
3.907000e-02,-90,-2.32
3.908000e-02,-84,-2.32
3.909000e-02,-84,-2.32
3.910000e-02,-90,-2.32
3.911000e-02,-96,-2.4
3.912000e-02,-84,-2.32
3.913000e-02,-84,-2.24
3.914000e-02,-90,-2.32
3.915000e-02,-84,-2.32
3.916000e-02,-84,-2.24
3.917000e-02,-78,-2.08
3.918000e-02,-90,-2.16
3.919000e-02,-78,-2.16
3.920000e-02,-78,-2.16
3.921000e-02,-72,-2.16
3.922000e-02,-72,-2.08
3.923000e-02,-78,-2
3.924000e-02,-72,-2
3.925000e-02,-78,-2.08
3.926000e-02,-72,-1.92
3.927000e-02,-72,-2
3.928000e-02,-72,-1.84
3.929000e-02,-66,-1.84
3.930000e-02,-72,-1.84
3.931000e-02,-66,-1.92
3.932000e-02,-66,-1.84
3.933000e-02,-66,-1.84
3.934000e-02,-66,-1.76
3.935000e-02,-66,-1.84
3.936000e-02,-66,-1.76
3.937000e-02,-60,-1.76
3.938000e-02,-66,-1.76
3.939000e-02,-66,-1.68
3.940000e-02,-66,-1.76
3.941000e-02,-54,-1.76
3.942000e-02,-60,-1.68
3.943000e-02,-48,-1.68
3.944000e-02,-54,-1.6
3.945000e-02,-54,-1.6
3.946000e-02,-48,-1.6
3.947000e-02,-48,-1.52
3.948000e-02,-54,-1.6
3.949000e-02,-48,-1.6
3.950000e-02,-48,-1.6
3.951000e-02,-48,-1.52
3.952000e-02,-54,-1.52
3.953000e-02,-48,-1.44
3.954000e-02,-42,-1.44
3.955000e-02,-48,-1.44
3.956000e-02,-48,-1.44
3.957000e-02,-42,-1.36
3.958000e-02,-36,-1.44
3.959000e-02,-36,-1.36
3.960000e-02,-42,-1.36
3.961000e-02,-36,-1.44
3.962000e-02,-36,-1.36
3.963000e-02,-36,-1.36
3.964000e-02,-36,-1.36
3.965000e-02,-30,-1.28
3.966000e-02,-36,-1.28
3.967000e-02,-36,-1.36
3.968000e-02,-24,-1.36
3.969000e-02,-30,-1.36
3.970000e-02,-36,-1.28
3.971000e-02,-30,-1.28
3.972000e-02,-24,-1.2
3.973000e-02,-24,-1.12
3.974000e-02,-24,-1.28
3.975000e-02,-24,-1.12
3.976000e-02,-18,-1.12
3.977000e-02,-18,-1.12
3.978000e-02,-24,-1.12
3.979000e-02,-18,-1.04
3.980000e-02,-12,-0.96
3.981000e-02,-18,-1.04
3.982000e-02,-18,-1.04
3.983000e-02,-18,-0.96
3.984000e-02,-12,-0.88
3.985000e-02,-12,-0.88
3.986000e-02,-6,-0.96
3.987000e-02,-12,-0.88
3.988000e-02,-6,-0.96
3.989000e-02,-12,-0.88
3.990000e-02,-6,-0.88
3.991000e-02,-6,-0.88
3.992000e-02,-6,-0.96
3.993000e-02,-6,-0.88
3.994000e-02,0,-0.88
3.995000e-02,-6,-0.88
3.996000e-02,0,-0.88
3.997000e-02,0,-0.88
3.998000e-02,0,-0.88
3.999000e-02,0,-0.8
4.000000e-02,0,-0.8
4.001000e-02,0,-0.8
4.002000e-02,6,-0.8
4.003000e-02,6,-0.72
4.004000e-02,12,-0.8
4.005000e-02,6,-0.72
4.006000e-02,6,-0.72
4.007000e-02,6,-0.72
4.008000e-02,12,-0.64
4.009000e-02,6,-0.72
4.010000e-02,12,-0.64
4.011000e-02,12,-0.64
4.012000e-02,12,-0.64
4.013000e-02,6,-0.64
4.014000e-02,18,-0.56
4.015000e-02,18,-0.56
4.016000e-02,18,-0.56
4.017000e-02,18,-0.56
4.018000e-02,30,-0.64
4.019000e-02,18,-0.56
4.020000e-02,24,-0.64
4.021000e-02,24,-0.56
4.022000e-02,30,-0.56
4.023000e-02,30,-0.48
4.024000e-02,30,-0.64
4.025000e-02,30,-0.56
4.026000e-02,36,-0.48
4.027000e-02,30,-0.56
4.028000e-02,30,-0.56
4.029000e-02,36,-0.48
4.030000e-02,42,-0.4
4.031000e-02,36,-0.48
4.032000e-02,42,-0.48
4.033000e-02,36,-0.4
4.034000e-02,36,-0.48
4.035000e-02,42,-0.48
4.036000e-02,36,-0.48
4.037000e-02,36,-0.32
4.038000e-02,42,-0.32
4.039000e-02,42,-0.32
4.040000e-02,48,-0.32
4.041000e-02,48,-0.4
4.042000e-02,48,-0.24
4.043000e-02,48,-0.32
4.044000e-02,48,-0.4
4.045000e-02,48,-0.24
4.046000e-02,54,-0.32
4.047000e-02,54,-0.24
4.048000e-02,54,-0.32
4.049000e-02,54,-0.32
4.050000e-02,66,-0.32
4.051000e-02,54,-0.48
4.052000e-02,54,-0.32
4.053000e-02,66,-0.4
4.054000e-02,60,-0.32
4.055000e-02,54,-0.4
4.056000e-02,66,-0.24
4.057000e-02,66,-0.24
4.058000e-02,60,-0.32
4.059000e-02,60,-0.24
4.060000e-02,66,-0.24
4.061000e-02,66,-0.16
4.062000e-02,72,-0.24
4.063000e-02,72,-0.24
4.064000e-02,72,-0.16
4.065000e-02,72,-0.16
4.066000e-02,72,-0.08
4.067000e-02,72,-0.16
4.068000e-02,72,-0.16
4.069000e-02,72,-0.16
4.070000e-02,78,-0.16
4.071000e-02,72,-0.16
4.072000e-02,78,-0.16
4.073000e-02,78,-0.16
4.074000e-02,78,-0.08
4.075000e-02,78,-0.16
4.076000e-02,84,-0.16
4.077000e-02,84,-0.08
4.078000e-02,78,-0.16
4.079000e-02,90,-0.08
4.080000e-02,84,-0.08
